Title                                                ,Alternative Title                                    ,Description                                                                             ,Language ,Creator    ,Resource Class ,ISO Topic Categories ,Keyword                                                           ,Date Issued ,Temporal Coverage ,Date Range ,Spatial Coverage ,Bounding Box                        ,Resource Type ,Format    ,Information                                                                   ,Download ,MapServer                                                                                                                           ,FeatureServer ,ImageServer ,ID                               ,Identifier                                                                    ,Provider                ,Code     ,Member Of ,Status ,Accrual Method    ,Date Accessioned ,Rights ,Access Rights ,Suppressed ,Child Record ,File Size
Aerials_1966-StarTribune                             ,Aerials_1966-StarTribune                             ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,Aerials                                                           ,2017-05-23  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=63bffb1ac4a34be694a08f3d98b5292e ,         ,                                                                                                                                    ,              ,            ,63bffb1ac4a34be694a08f3d98b5292e ,https://iu.maps.arcgis.com/home/item.html?id=63bffb1ac4a34be694a08f3d98b5292e ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,948.0 bytes
Minnesota Aerial Imagery 2019                        ,Minnesota Aerial Imagery 2019                        ,"2019 National Agriculture Imagery Program (NAIP) Imagery, Minnesota"                   ,eng      ,mapref_UMN ,Datasets       ,                     ,imagery                                                           ,2020-10-12  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=8feb2e1f79ec4a8a8e645986e1c5c983 ,         ,                                                                                                                                    ,              ,            ,8feb2e1f79ec4a8a8e645986e1c5c983 ,https://iu.maps.arcgis.com/home/item.html?id=8feb2e1f79ec4a8a8e645986e1c5c983 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,947.0 bytes
Eastman Tunnel Collapse                              ,Eastman Tunnel Collapse                              ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,Minneapolis|eastman|tunnel|historic|milling district|19th century ,2016-02-08  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=77b5d6b348834ad2ad8bbc91218bc4be ,         ,https://umn.maps.arcgis.com/apps/MapJournal/index.html?appid=77b5d6b348834ad2ad8bbc91218bc4be                                       ,              ,            ,77b5d6b348834ad2ad8bbc91218bc4be ,https://iu.maps.arcgis.com/home/item.html?id=77b5d6b348834ad2ad8bbc91218bc4be ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,73.0 bytes
Aerials_1956                                         ,Aerials_1956                                         ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,test                                                              ,2016-09-28  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=8f34d82d4d8b4054b6d166668284362b ,         ,                                                                                                                                    ,              ,            ,8f34d82d4d8b4054b6d166668284362b ,https://iu.maps.arcgis.com/home/item.html?id=8f34d82d4d8b4054b6d166668284362b ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,654.0 bytes
Joy_Pain_Service                                     ,Joy_Pain_Service                                     ,Tracking features for the joy/pain map                                                  ,eng      ,mapref_UMN ,Datasets       ,                     ,Joy/Pain                                                          ,2015-06-08  ,                  ,           ,?                ,"-93.5558,44.6982,-92.6377,45.19"   ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=c7c29dfb7c094dfcb9c3c61ca6efdd07 ,         ,https://services.arcgis.com/8df8p0NlLFEShl0r/arcgis/rest/services/Joy_Pain_Service/FeatureServer                                    ,              ,            ,c7c29dfb7c094dfcb9c3c61ca6efdd07 ,https://iu.maps.arcgis.com/home/item.html?id=c7c29dfb7c094dfcb9c3c61ca6efdd07 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,3.0 MB
Twin Cities Historical Aerial Mosaic - Rondo Focus   ,Twin Cities Historical Aerial Mosaic - Rondo Focus   ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,Minneapolis|St. Paul|Twin Cities|Aerials                          ,2018-09-24  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=b1a556e0fa404c90a79f45fbdd94214c ,         ,https://umn.maps.arcgis.com/apps/webappviewer/index.html?id=b1a556e0fa404c90a79f45fbdd94214c                                        ,              ,            ,b1a556e0fa404c90a79f45fbdd94214c ,https://iu.maps.arcgis.com/home/item.html?id=b1a556e0fa404c90a79f45fbdd94214c ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,14.8 KB
1956 Twin Cities Historic Aerials                    ,1956 Twin Cities Historic Aerials                    ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,test                                                              ,2016-09-28  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=e5c6d99fae7c468c8f6d70cf18c1617e ,         ,https://umn.maps.arcgis.com/apps/StorytellingSwipe/index.html?appid=e5c6d99fae7c468c8f6d70cf18c1617e                                ,              ,            ,e5c6d99fae7c468c8f6d70cf18c1617e ,https://iu.maps.arcgis.com/home/item.html?id=e5c6d99fae7c468c8f6d70cf18c1617e ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,2.7 KB
Twin Cities 1888                                     ,Twin Cities 1888                                     ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,Twin Cities|historical map                                        ,2017-05-11  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=cfa24a93dc714a859fcd69c2632ade91 ,         ,                                                                                                                                    ,              ,            ,cfa24a93dc714a859fcd69c2632ade91 ,https://iu.maps.arcgis.com/home/item.html?id=cfa24a93dc714a859fcd69c2632ade91 ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,656.0 bytes
1966 Twin Cities Historical Aerial Photograph Mosaic ,1966 Twin Cities Historical Aerial Photograph Mosaic ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,Aerials                                                           ,2017-05-23  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=f8b24666435f4c3ea0a14217cbd4d9cd ,         ,https://umn.maps.arcgis.com/apps/StorytellingSwipe/index.html?appid=f8b24666435f4c3ea0a14217cbd4d9cd                                ,              ,            ,f8b24666435f4c3ea0a14217cbd4d9cd ,https://iu.maps.arcgis.com/home/item.html?id=f8b24666435f4c3ea0a14217cbd4d9cd ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,1.6 KB
PurpleMap-Mural Locations                            ,PurpleMap-Mural Locations                            ,                                                                                        ,eng      ,mapref_UMN ,Datasets       ,                     ,prince                                                            ,2018-04-06  ,                  ,           ,                 ,                                    ,Vector data   ,Shapefile ,https://iu.maps.arcgis.com/home/item.html?id=1048601263174395993d0f3f43a91bec ,         ,                                                                                                                                    ,              ,            ,1048601263174395993d0f3f43a91bec ,https://iu.maps.arcgis.com/home/item.html?id=1048601263174395993d0f3f43a91bec ,University of Minnesota ,05 xxx ? ,05 xxx ?  ,Active ,ArcGIS Python API ,2021-11-15       ,       ,Public        ,FALSE      ,FALSE        ,7.2 KB
