Title,Alternative Title,Description,Language,Creator,Provider,Resource Class,Resource Type,ISO Topic Categories,Keyword,Date Issued,Temporal Coverage,Date Range,Spatial Coverage,Bounding Box,Member Of,Is Part Of,Information,Download,MapServer,FeatureServer,ImageServer,ID,Identifier,Code,Rights,Access Rights,Accrual Method,Date Accessioned,Status,Suppressed,Child Record
,Level 1 (Ag),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-88.9997,-179.9552,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=6a02959b55624c12b29da7b5cbb6b964&sublayer=0,,,,,??? 6a02959b55624c12b29da7b5cbb6b964_0,https://umn.maps.arcgis.com/home/item.html?id=6a02959b55624c12b29da7b5cbb6b964&sublayer=0,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 2 (Ag),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-88.9997,-179.9552,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=6a02959b55624c12b29da7b5cbb6b964&sublayer=1,,,,,??? 6a02959b55624c12b29da7b5cbb6b964_1,https://umn.maps.arcgis.com/home/item.html?id=6a02959b55624c12b29da7b5cbb6b964&sublayer=1,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 3 (Ag),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-88.9997,-179.9552,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=6a02959b55624c12b29da7b5cbb6b964&sublayer=2,,,,,??? 6a02959b55624c12b29da7b5cbb6b964_2,https://umn.maps.arcgis.com/home/item.html?id=6a02959b55624c12b29da7b5cbb6b964&sublayer=2,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 4 (Ag),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-88.9997,-179.9552,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=6a02959b55624c12b29da7b5cbb6b964&sublayer=3,,,,,??? 6a02959b55624c12b29da7b5cbb6b964_3,https://umn.maps.arcgis.com/home/item.html?id=6a02959b55624c12b29da7b5cbb6b964&sublayer=3,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 5 (Ag),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-88.9997,-179.9552,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=6a02959b55624c12b29da7b5cbb6b964&sublayer=4,,,,,??? 6a02959b55624c12b29da7b5cbb6b964_4,https://umn.maps.arcgis.com/home/item.html?id=6a02959b55624c12b29da7b5cbb6b964&sublayer=4,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 6 (Ag),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-88.9997,-179.9552,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=6a02959b55624c12b29da7b5cbb6b964&sublayer=5,,,,,??? 6a02959b55624c12b29da7b5cbb6b964_5,https://umn.maps.arcgis.com/home/item.html?id=6a02959b55624c12b29da7b5cbb6b964&sublayer=5,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 7 (Ag),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-88.9997,-179.9552,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=6a02959b55624c12b29da7b5cbb6b964&sublayer=6,,,,,??? 6a02959b55624c12b29da7b5cbb6b964_6,https://umn.maps.arcgis.com/home/item.html?id=6a02959b55624c12b29da7b5cbb6b964&sublayer=6,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 1 (Barren Uninhabited),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0008,-179.9283,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=88c5358da6fd4b8c895e17ca0b570e4b&sublayer=0,,,,,??? 88c5358da6fd4b8c895e17ca0b570e4b_0,https://umn.maps.arcgis.com/home/item.html?id=88c5358da6fd4b8c895e17ca0b570e4b&sublayer=0,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 2 (Barren Uninhabited),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0008,-179.9283,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=88c5358da6fd4b8c895e17ca0b570e4b&sublayer=1,,,,,??? 88c5358da6fd4b8c895e17ca0b570e4b_1,https://umn.maps.arcgis.com/home/item.html?id=88c5358da6fd4b8c895e17ca0b570e4b&sublayer=1,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
,Level 3 (Barren Uninhabited),,eng,U-Spatial,University of Minnesota,??? Web services,,,,,,,,"-180.0,-89.0008,-179.9283,89.0",??? 05d-07|b0153110-e455-4ced-9114-9b13250a7093,??? ,https://umn.maps.arcgis.com/home/item.html?id=88c5358da6fd4b8c895e17ca0b570e4b&sublayer=2,,,,,??? 88c5358da6fd4b8c895e17ca0b570e4b_2,https://umn.maps.arcgis.com/home/item.html?id=88c5358da6fd4b8c895e17ca0b570e4b&sublayer=2,05d-07,,Public,ArcGIS Python API,2022-02-28,Active,FALSE,???
